OBJECTID,DPA_AGENCY,DPA_GROUP,RESPOND_ID,NWCG_UNITID,AGREEMENTS,COST_APPOR,COMMENTS,Shape__Area,Shape__Length
1,,,,,,,,43421.8830180168,10001.692412064
2,,,,,,,,2271.10719299316,793.422115429851
3,BIA,FEDERAL,,AZCRA,,AZCRA,,283911.737365723,17179.0627521611
4,BIA,FEDERAL,,,,BIA,29 Palms IR - BIA working on MOU,657732.69631958,3247.51957648362
5,BIA,FEDERAL,,AZCRA,,AZCRA,,83109.8505249023,11117.0341482469
6,BIA,FEDERAL,,AZCRA,,AZCRA, ,339008250.67131,335285.841687708
7,BIA,FEDERAL,,AZFYA,,AZFYA, ,199209229.630829,75765.5164552654
8,BIA,FEDERAL,CDD,CACDD,,AZFYA, ,2799196.6071167,9050.80821161437
9,BIA,FEDERAL,HIA,CAHIA,,HIA, ,366450969.458336,76748.7811991396
10,BIA,FEDERAL,SCA,CASCA,,SCA,Santa Ynez Reservation,553508.140914917,5617.634972248
11,BIA,FEDERAL,TIA,CATIA,,TIA,,161891.574438095,1639.511821529
12,BIA,FEDERAL,TIA,CATIA,,TIA, ,219044009.664883,62348.0913813237
13,BLM,FEDERAL,,NVCCD,,NVCCD,,51883310.1221253,136968.03726952
14,BLM,FEDERAL,,NVCCD,,NVCCD, ,147770.671988845,3897.82368296621
15,BLM,FEDERAL,CDD,CACDD,,BLM,Highland,1211727.78237152,4920.82277318989
16,BLM,FEDERAL,CDD,CACDD,,CDD,,281937809.664369,2058097.82143708
17,BLM,FEDERAL,CDD,CACDD,,CDD,,184321.187728882,39105.558546013
18,BLM,FEDERAL,CDD,CACDD,,CDD,Proposed Change between BDU and BLM,46830339.9021225,56986.5717042282
19,BLM,FEDERAL,CDD,CACDD,,CDD,Proposed Change between RRU and BLM,53632219.2672043,88572.5216072278
20,BLM,FEDERAL,CDD,CACDD,,CDD,Remains BLM protection,3563426.13334656,34840.1253515742
21,BLM,FEDERAL,CDD,CACDD,,CDD,,860781.090595245,12803.4028882796
22,BLM,FEDERAL,CDD,CACDD,,CDD, ,44228339832.5915,23113488.7769964
23,BLM,FEDERAL,CDD,CACDD,,CDD,"NJC_20140501_0943; Cleaned slivers.",609859.622180939,4018.17299649281
24,BLM,FEDERAL,CDD,CACDD,,CDD,"NJC_20140501_1102; This polygon needs to be checked. It is likely wrong.",2831.72243881226,372.627136711488
25,BLM,FEDERAL,CDD,CACDD,,CDD,NPS uncertain/CPAD BLM,8247.34248352051,10436.8353730904
26,BLM,FEDERAL,CND,CACND,,CND,,3120490538.75246,1208072.8573363
27,BLM,FEDERAL,CND,CACND,,CND, ,1382341484.403,2682900.15159757
28,BLM,FEDERAL,CND,CACND,,CND,DPA ID: BDU_002  DPA overlap! Should it be USF or BLM?,5140145.92894898,15495.929596809
29,BLM,FEDERAL,CND,CACND,,CND,"NJC_20140428_0820; Cleaned slivers.",3439314.72042084,26390.0453706602
30,BLM,FEDERAL,CND,CACND,,CND,"NJC_20140501_0938; This poly need to be looked at more closely. There is something not right with the data.",10083.0273551941,7741.65445969056
31,BLM,FEDERAL,CND,CACND,,CND,"NJC_20140506_0835; DPA2014_3 -> DPA2013_4. See Change number 16 in tarcking XLSX.",1317267145.25442,263970.520986498
32,BLM,FEDERAL,NOD,CANOD,,NOD,,34394458.8220282,25598.8921093347
33,BLM,FEDERAL,NOD,CANOD,,NOD,,2989.09524345398,326.409080318695
34,BLM,FEDERAL,NOD,CANOD,,NOD, ,5888382977.25515,1134642.37567202
35,BLM,FEDERAL,NOD,CANOD,,NOD,DPA ID:  LMU_001  CDF to BLM,1873283.46210718,6239.83549308588
36,BLM,FEDERAL,NOD,CANOD,,NOD,DPA ID:  LMU_002  CDF to BLM,1081968.32078314,7637.26136062665
37,BLM,FEDERAL,NOD,CANOD,,NOD,DPA ID:  LMU_006  CDF to BLM,190933.313556671,6435.85735851383
38,BLM,FEDERAL,NOD,CANOD,,NOD,Part of BLM Northern California Region,8133547450.77077,723600.919186093
39,BLM,FEDERAL,NVCCD,NVCCD, ,NVCCD, ,206355581.288124,91892.8901218951
40,BOR,FEDERAL,,CABRL,,BOR, ,78794205.7440348,89260.7287160241
41,CDF,STATE,AEU,CAAEU,,CDF,Error fix. Previously null.,137101.311663151,17047.6808865665
42,CDF,STATE,AEU,CAAEU,,CDF, ,3652319489.64984,861482.860586241
43,CDF,STATE,AEU,CAAEU,,CDF,"NJC_20140218_1118; Cut background poly to match update. Changed attributes to update. Cleaned up slivers around the update.",1275627.30657434,15987.8879271062
44,CDF,STATE,BDU,CABDF,,CDF,,46442662.9496536,107393.157211211
45,CDF,STATE,BDU,CABDU,,CDF,2020 SRA Review: LRA to SRA,58228734.2580185,98522.8565621059
46,CDF,STATE,BDU,CABDU,,CDF,Error fix.,272547.382972717,4865.24577961201
47,CDF,STATE,BDU,CABDU,,CDF,Error fix. ,50162.2353906631,2826.69477276764
48,CDF,STATE,BDU,CABDU,,CDF,,1961632619.42364,666121.480132627
49,CDF,STATE,BDU,CABDU,,CDF, ,1773108583.78809,781601.403108717
50,CDF,STATE,BDU,CABDU,,CDF,created 2005 SRA rev,764401.488594055,7291.28878383144
51,CDF,STATE,BDU,CABDU,,CDF,created in 2005 SRA rev,6207026.041008,15857.9990724222
52,CDF,STATE,BDU,CABDU,,CDF,Rule violation: SRA protected by LOCAL,153122.523109436,3369.33726935276
53,CDF,STATE,BEU,CABEU,,CDF,Error fix. Alignment to incorporated city boundary,72601.1718235016,2575.32885972491
54,CDF,STATE,BEU,CABEU,,CDF,Submitted from unit,191545.727767944,1741.34989307695
55,CDF,STATE,BEU,CABEU,,CDF,,36511.3464632034,1069.26299169795
56,CDF,STATE,BEU,CABEU,,CDF, ,58106932.1136045,158941.840701274
57,CDF,STATE,BEU,CABEU,,CDF,"4/7/05 Verified BLM land, CDFDPA",4791311.44663048,11546.6765789894
58,CDF,STATE,BEU,CABEU,,CDF,DPA ID: BEU_001  DOD to CDF,1988632.66962051,6484.66842152689
59,CDF,STATE,BEU,CABEU,,CDF,DPA ID: BEU_003  DOD to CDF,26657173.2157478,110789.458624641
60,CDF,STATE,BEU,CABEU,,CDF,"NJC_20140220_1542; Cut background poly to match update. Changed attributes to match update. Cleaned slivers around update.",108365.230201721,2376.38845725806
61,CDF,STATE,BEU,CABEU,,CDF,"NJC_20140220_1558; Cut background poly to match update. Changed attributes to match update.",1566358.44274521,9533.23591861806
62,CDF,STATE,BEU,CABEU,,CDF,"NJC_20140220_1611; Cut background poly to match update. Changed attributes to match update. Cleaned slivers around update.",1985875.17904472,8033.84665047469
63,CDF,STATE,BEU,CABEU,,CDF,"NJC_20140220_1622; Changed attributes to match update. Cleaned slivers around update.",1105212.82191086,6644.70673471571
64,CDF,STATE,BEU,CABEU,,CDF,"NJC_20140221_0832; Cleaned slivers around update. Cut background to match update. Changed attributes to update.",59576.018404007,1304.25277369036
65,CDF,STATE,BEU,CABEU,,CDF,NPS correction of CDF change,8402381832.31203,1273719.73377466
66,CDF,STATE,BTU,CABTU,,CDF,Error fix. Alignment to incorporated city boundary,246154.520845413,3885.72604919415
67,CDF,STATE,BTU,CABTU,,CDF, ,2637891594.93207,552496.693832732
68,CDF,STATE,CZU,CACZU,,CDF,2020 SRA Review: LRA to SRA,1214122.44237709,8973.4958433751
69,CDF,STATE,CZU,CACZU,,CDF, ,1663318538.68997,552657.343131759
70,CDF,STATE,FKU,CAFKU,,CDF,Error fix. ,12730.1597044468,538.562445890085
71,CDF,STATE,FKU,CAFKU,,CDF, ,4545690120.40392,909033.099913192
72,CDF,STATE,HUU,CAHUU,,CDF,,60079.5306091309,4622.43667531866
73,CDF,STATE,HUU,CAHUU,,CDF,Error fix. Alignment to incorporated city boundary,14931.8166351318,1336.19851097532
74,CDF,STATE,HUU,CAHUU,,CDF,,717871.158599854,6512.03553432861
75,CDF,STATE,HUU,CAHUU,,CDF, ,6955220.20645905,51474.9331234206
76,CDF,STATE,HUU,CAHUU,,CDF,"NJC_20140512_0815; This polygon was unintentionally changed to local. It has been reverted back to DPA13_4.",7820280324.94169,1147245.92756125
77,CDF,STATE,KRN,CAKRN,CNTRCT,KRN,,483449.111106873,6243.18389877317
78,CDF,STATE,KRN,CAKRN,CNTRCT,KRN, ,233146362.53025,973512.266369142
79,CDF,STATE,KRN,CAKRN,CNTRCT,KRN,Error fix. Parcel shift,7066.67944908142,1267.45232955985
80,CDF,STATE,KRN,CAKRN,CNTRCT,KRN,"NJC_20140424_1157; Changed RespondId/CostApporver/Agreements",0.0788345336914063,128.306881072949
81,CDF,STATE,KRN,CAKRN,CNTRCT,KRN,"NJC_20140428_0820; Cleaned slivers.",712.987499237061,5106.2427828857
82,CDF,STATE,KRN,CAKRN,CNTRCT,KRN,"NJC_20140501_093; This poly need to be looked at more closely. There is something not right with the data.",1308701.63452148,7254.38647163104
83,CDF,STATE,KRN,CAKRN,CNTRCT,KRN,"NJC_20140501_1000; There were two identical polygons here.",83492.6073684692,1279.53687527875
84,CDF,STATE,KRN,CAKRN,CNTRCT,KRN,"NJC_20140501_1102; This polygon needs to be checked. It is likely wrong.",182115.910255432,1816.50709212748
85,CDF,STATE,KRN,CAKRN,CNTRCT,KRN,"NJC_20140501_1135; Cleaned slivers.",6449657254.06209,2659714.04190569
86,CDF,STATE,LAC,CALAC,CNTRCT,LAC,,4865340.62318802,23836.0670384924
87,CDF,STATE,LAC,CALAC,CNTRCT,LAC, ,1895269791.75274,1506191.88612952
88,CDF,STATE,LAC,CALAC,CNTRCT,LAC,2020 SRA Review: LRA to SRA,831130.903720856,7186.0477360673
89,CDF,STATE,LAC,CALAC,CNTRCT,LAC,DPA ID: LAC_001  NPS to CDF,270408.15045929,4088.82990072991
90,CDF,STATE,LAC,CALAC,CNTRCT,LAC,DPA ID: LAC_002  NPS to CDF,296575.547237396,3091.8757599803
91,CDF,STATE,LAC,CALAC,CNTRCT,LAC,DPA ID: LAC_003  NPS to CDF,62032.2964134216,1664.20655138863
92,CDF,STATE,LAC,CALAC,CNTRCT,LAC,DPA ID: LAC_004  NPS to CDF,95948.5502281189,1500.70934014334
93,CDF,STATE,LAC,CALAC,CNTRCT,LAC,DPA ID: LAC_006  LOCAL to CDF,6469.30675506592,340.584474479306
94,CDF,STATE,LAC,CALAC,CNTRCT,LAC,Error fix. Alignment to incorporated city boundary,817811.434165955,5987.271284782
95,CDF,STATE,LAC,CALAC,CNTRCT,LAC,"NJC_20140226_0906; Cleaned slivers.",241189.043273926,1982.56314778209
96,CDF,STATE,LMU,CALMU,,CDF,,46103572.8832026,63514.5275642609
97,CDF,STATE,LMU,CALMU,,LMU,,1436.06260108948,6942.89514394717
98,CDF,STATE,LMU,CALMU,,CDF,,38166.6305885315,3141.40350827337
99,CDF,STATE,LMU,CALMU,,CDF, ,6386546429.69172,1406484.95271681
100,CDF,STATE,LMU,CALMU,,CDF,DPA ID:  LMU_007  BLM to CDF,448268.116415024,2698.74170682949
101,CDF,STATE,LMU,CALMU,,CDF,DPA ID:  LMU_025  ,522546.885635376,6104.57637360216
102,CDF,STATE,LMU,CALMU,,CDF,DPA ID:  LMU_029  ,649955.177774429,4978.45825850989
103,CDF,STATE,LMU,CALMU,,CDF,DPA ID:  LMU_030  ,42076.2038097382,1086.6704201368
104,CDF,STATE,LMU,CALMU,,CDF,"NJC_20140218_1123; Changed attributes to match update.",255264.027248383,5675.47343880848
105,CDF,STATE,LMU,CALMU,,CDF,"NJC_20140218_1125; Cut background poly to match update. Changed attributes to update.",540804.71102047,8824.05471567407
106,CDF,STATE,LNU,CALNU,,CDF,Error Fix. ,217055.274726152,5702.29012229749
107,CDF,STATE,LNU,CALNU,,CDF,Error fix. Alignment to incorporated city boundary,3050440.97001839,13368.6900569332
108,CDF,STATE,LNU,CALNU,,CDF,Error fix. Parcel shift,1221.6592798233,153.880189856516
109,CDF,STATE,LNU,CALNU,,CDF, ,9334434898.49633,1848855.21659
110,CDF,STATE,LNU,CALNU,,CDF,DPA ID:  LNU_001  LOCAL to CDF,1022863.28827477,5231.74591368739
111,CDF,STATE,LNU,CALNU,,CDF,"NJC_20140219_1022; Cut background poly to match update. Changed attributes to update.",430202.248832703,5550.14590707268
112,CDF,STATE,MEU,CAMEU,,CDF,Error fix. Alignment to incorporated city boundary,48344.486743927,1242.89373161077
113,CDF,STATE,MEU,CAMEU,,CDF, ,8191822306.66724,866185.490673368
114,CDF,STATE,MEU,CAMEU,,CDF,DPA ID: CDFAUTO_MEU_03  SRA near Willits cant be LOCAL protection,231867.349189758,5104.39027707366
115,CDF,STATE,MEU,CAMEU,,CDF,"NJC_20140219_0848; Changed attributes to update.",18531.8237457275,550.026426568563
116,CDF,STATE,MMU,CAMMU,,CDF, ,5440369674.60137,667074.04845735
117,CDF,STATE,MMU,CAMMU,,CDF,DPA ID:  MMU-006  LOCAL to CDF,22282283.4418745,38087.2468395241
118,CDF,STATE,MMU,CAMMU,,CDF,DPA ID:  MMU-007  LOCAL to CDF,14253749.4060159,15564.6952191336
119,CDF,STATE,MMU,CAMMU,,CDF,DPA ID:  MMU-008  LOCAL to CDF,1108776.75047195,5658.13562423419
120,CDF,STATE,MMU,CAMMU,,CDF,DPA ID:  MMU-009  LOCAL to CDF,5662817.85742438,12654.2114128038
121,CDF,STATE,MMU,CAMMU,,CDF,"NJC_20140219_0738; Cut background poly to match update. Changed attributes to update.",301419.153513432,2916.40857037648
122,CDF,STATE,MRN,CAMRN,CNTRCT,MRN, ,808702293.584464,530325.644364157
123,CDF,STATE,MRN,CAMRN,CNTRCT,MRN, DPA ID: MRN_004  SRA to CDF/MRN protection,30192.8428463936,1258.79937846621
124,CDF,STATE,MRN,CAMRN,CNTRCT,MRN,2020 SRA Review: LRA to SRA,687217.397174865,4284.35715797199
125,CDF,STATE,MRN,CAMRN,CNTRCT,MRN,DPA ID: MRN_001  SRA needsto be CDF/MRN protected,10186.3785954714,560.21681462146
126,CDF,STATE,MVU,CAMVU,,CDF,,2628292.85769653,6485.41901344725
127,CDF,STATE,MVU,CAMVU,,CDF,,61543.774017334,6477.73513740464
128,CDF,STATE,MVU,CAMVU,,CDF,2020 SRA Review: LRA to SRA,137997.706710815,3185.19358371865
129,CDF,STATE,MVU,CAMVU,,CDF,Proposed Change between MVU and CNF,60236406.7142334,68911.5237596986
130,CDF,STATE,MVU,CAMVU,,CDF,,35794.0964660645,3762.98714950588
131,CDF,STATE,MVU,CAMVU,,CDF, ,5686474263.1208,1446009.21410222
132,CDF,STATE,MVU,CAMVU,,CDF,DPA ID:  MVU_051  ,28431.9328308105,963.399150214887
133,CDF,STATE,MVU,CAMVU,,CDF,DPA ID:  MVU_058  ,1599541.9912262,6526.8156626986
134,CDF,STATE,MVU,CAMVU,,CDF,DPA ID:  MVU_060  ,682.446746826172,126.033348631183
135,CDF,STATE,MVU,CAMVU,,CDF,DPA ID:  MVU_075  ,164180.850387573,3216.75667349127
136,CDF,STATE,MVU,CAMVU,,CDF,DPA ID:  MVU_081  ,31411.7644958496,1191.551815731
137,CDF,STATE,MVU,CAMVU,,CDF,"DPA ID: CDFAUTO_MVU_02  SRA in MVU, cant be LOCAL protection",159117.552536011,1622.9724061335
138,CDF,STATE,MVU,CAMVU,,CDF,Escondido,158523.936904907,1596.93781891157
139,CDF,STATE,MVU,CAMVU,,CDF,"NJC_20140218_1110; Cahnged attributes to update.",760247.39906311,3905.16667140261
140,CDF,STATE,MVU,CAMVU,,CDF,"NJC_20140221_0847; Cut background to match update. Changed attributes to update.",7440.39117431641,430.147318329387
141,CDF,STATE,MVU,CAMVU,,CDF,"NJC_20140221_0850; Cut background to match update. Changed attributes to update.",4499.35163879395,277.840434153572
142,CDF,STATE,MVU,CAMVU,,CDF,"NJC_20140221_0856; Cut background to match update. Changed attributes to update.",4927.59034729004,440.445794807242
